School,State,Coach
Adelphi  University,NY,Jennifer Henick
Adrian College,MI,Jaclynn Gray
Albion College,MI,Randi Gardner
Alfred State College,NY,Victoria Bolton
Alfred University,NY,Nancy Kohler
Allegheny College,PA,Halli Bidwell
Alma College,MI,Emily Pittman
American University,DC,Star Dalley
Amherst College,MA,Beth Manning
Appalachian State University,NC,Sarah Klassett
Arcadia University,PA,Amber Jewell
Arizona State University,AZ,Rachel Jansen
Assumption College,MA,Joy Sigona
Auburn University,AL,Lisa Dorsey
Augustana College,IL,Julie Mann
Ave Maria University,FL,Katie O'Hare
Averett University,VA,Cricket Stone
Ball State University,IN,Tammie Jones
Bard College,NY,Sharon Bach
Bates College,ME,Stephanie Plaisted
Becker College,MA,Nicole Eastman
Belmont University,TN,Beth Bankemper
Bennington College,VT,Tara Lowary
Bentley University,MA,Melissa Consalvo
Berry College,GA,Margaret Knight
Bethany College,WV,Beth Johnson
Binghamton University,NY,"Mary Celeste ""Mimi"" Penfield"
Black Hawk College,IL,Donna Irvin
Bloomsburg University,PA,Amie Wolfinger
Boston College,MA,Sheila Dunham
Boston University,MA,Phyllis Cervelli
Bowdoin College,ME,Virginia Shaw
Bowling Green State University,OH,Jill Jewett
Brandeis University,MA,Katie Bobola
Bridgewater College,VA,Jerry Schurink
Bridgewater State University,MA,Geraldine Burnet
Brock University,ON,Shara Pavan
Brockport College,NY,Jolene Hasseler
Brown University,RI,Michaela Scanlon
Bucknell University,PA,Farra Phillips-Hillyard
Bucks County Community College,PA,Patricia Silcox
Butler University,IN,Dawn Stumm
"Cal Poly State University, San Luis Obispo",CA,Natalie Baker
California State Polytechnic University Pomona,CA,Marissa Shotwell-Tabke
"California State University, Fullerton",CA,Mercedes Hanson
California University of Pennsylvania,PA,Susan Malencia
Calvin College,MI,Kris McAfee
Campbell University,NC,Michelle Stephenson
Canisius College,NY,Judy West
Case Western Reserve University,OH,Allison Park
Castleton University,VT,Judy O'Rourke
Cazenovia College,NY,Amy Sherrick-von Schiller
Centenary College,NJ,Heather Clark
Central Connecticut State University,CT,Kayla Blanchette
Central Michigan University,MI,Melanie Blues
Central Washington University,WA,Tessa Churchill
Chapman University,CA,Jessica Bower
Chestnut Hill College,PA,Amanda Enwright
Christopher Newport University,VA,Ryann Winn
Claremont Colleges,CA,Mercedes Hanson
Clarion University Venango Campus,PA,Tammy Braham
Clark University,MA,Sarah Grogan
Clemson University,SC,Rebecca Shirley
Coastal Carolina University,SC,Kristina Crumlish
Colby Community College,KS,Shanda Mattix
Colby Sawyer College,NH,Pamela Payson
Colgate University,NY,Anna Hackney
College of Central Florida,FL,Judy Downer
College of Charleston,SC,Robert Story
College of the Holy Cross,MA,Frank Perla
College of the Sequoias,CA,Kim Pitigliano
College Of William And Mary,VA,Karen Greenwood
College Of Wooster,OH,Karla Forrer
Colorado College,CO,Tracey Powers
Colorado Northwestern Community College,CO,Miranda Morris
Colorado School of Mines,CO,Jennifer Duffy
Colorado State University,CO,Kathy Montgomery
Columbia University,NY,Penny Kinnally
Connecticut College,CT,Richard Luckhardt
Converse College,SC,Lincoln Russell
Cornell University,NY,Joanna Novakovic
Curry College,MA,Jennifer Sullivan
Dartmouth College,NH,Sally Batton
Delaware Valley University,PA,Cory Kieschnick
Denison University,OH,Claudia Hutchinson
DeSales University,PA,Alexis Wirth
Dickinson College,PA,Lindsay Vulich
Drew University,NJ,Karen Sykes
Drexel University,PA,Elizabeth Orem
Duke University,NC,Virginia Rollins
Duquesne University,PA,Linda Stevens
Earlham College,IN,Kellie Riggott
East Carolina University,NC,Caroline Jackson
East Stroudsburg University,PA,Pat Speziale
Eastern Illinois University,IL,Kandi Lane
Edinboro University of Pennsylvania,PA,Lew Trumble
Ellsworth Community College,IA,Lisa Jorgensen
Elmira College,NY,MaryLou Spencer
Elon University,NC,Anne Morgan
Emory & Henry College,VA,Heather McCloud
Emory University,GA,Robyn Sonis
Endicott College,MA,Bethany Jones
Fairfield University,CT,Naomi Gauruder
Ferris State University,MI,Brianna Slager
Ferrum College,VA,Margaret Cornwell
Florida Atlantic University,FL,Tricia Carron
Florida Gulf Coast University,FL,Roger Seitzmeir
Florida International University,FL,Daniela Roy
Florida Southern College,FL,Shannon Morrell
Florida State University,FL,Jean Anthony
Franciscan University,OH,Marissa Gump
Franklin and Marshall College,PA,Gillian Beale King
Furman University,SC,Leslie Huffman
George Mason University,VA,Sue Buscher
George Washington University,MD,Cindy Newberry
Georgetown College,KY,Nori Scheffel
Georgetown University,DC,Jeffrey Becker
Georgia College and State University,GA,Carly Hunter
Georgia Institute of Technology,GA,Emily Tomlinson
Georgia Southern University,GA,Eleanor Ellis
Georgia State University,GA,Karen Kerby
Gettysburg College,PA,Janis Groomes
Goucher College,MD,Jennifer Bunty
Grand Valley State University,MI,Kris McAfee
Grove City College,PA,Tammy Braham
Gustavus Adolphus College,MN,Lauren Wood
Gwynedd-Mercy College,PA,Amanda Enwright
Hamilton College,NY,Jean Raposa
Hampshire College,MA,Katherine Roberts
Hartwick College,NY,Tammy Sousa
High Point University,NC,Catherine Schlaeppi
Hillsdale College,MI,Danielle Cole
Hiram College,OH,Christine Wokojance
Hobart and William Smith Colleges,NY,Sarah Barge
Hofstra University,NY,Deborah Rittereiser
Hollins University,VA,Sandy Gerald
Hood College,MD,Elizabeth Hummel
Illinois State University,IL,Natalie Meza
Indiana University,IN,Stephanie Laski
Indiana University at South Bend,IN,Lindsay Rudd
Indiana University East,IN,Kellie Riggott
Indiana University of Pennsylvania,PA,Kara Hollabaugh
IndianaUniversity Purdue University at Indianapolis,IN,Jessie Ann Bolash
Iowa State University,IA,Lisa Kirk
Ithaca College,NY,Audra Ravo
James Madison University,VA,Briana Stone
Johns Hopkins University,MD,Kathy Wells
Johnson&Wales; University,RI,Dirk Fogg
Judson College,AL,Jennifer Hoggle
Kansas State University,KS,Ashley Duda
Kennesaw State University,GA,Lucy Molinari
Kent State University,OH,Redean Sheppard
Kenyon College,OH,Erica Parnisari
Keuka College,NY,Holly Bedient
Knox College,IL,Theresa O'Keefe
Kutztown University,PA,Susan Casale
Lafayette College,PA,Erin Githens
Lake Erie College,OH,Mary Pardee
Lake Forest College,IL,Dundee Bartlett
Lakehead University,ON,Amanda Kine
Lander University,SC,Marianne Bartley Lehman
Laramie County Community College,WY,Lanae McDonald
LaSalle University,PA,Amanda Enwright
Le Moyne College,NY,Nicolle Madonna
Lebanon Valley College,PA,Cheryl Keller
Lehigh University,PA,Marisa Kalmar
Lenoir Rhyne University,NC,Sarah Klassett
Liberty University,VA,Jim Arrigon
Linn-Benton Community College,OR,Dawn Salazar-Ross
Long Island University -  Post,NY,Brooke Chasin
Longwood University,VA,K.C. Meadows
Louisiana State University,LA,Leaf Boswell
Lycoming College,PA,Margaret Hervey
Lynchburg College,VA,Mimi Wroten
Marist College,NY,Clare Knapp
Martin Community College,NC,Carey Stewart
Mary Baldwin College,VA,Donal Oldaker
Maryville College,TN,Christen Khym
Mercyhurst College,PA,Halli Bidwell
Miami University of Ohio,OH,Heather Pinnick
Michigan State University,MI,Leesa Massman
Middle Tennessee State University,TN,Anne Brzezicki
Middlebury College,VT,Kate Selby
Midway University,KY,Robin Gollehon
Millersville University,PA,Heidi Douts
Mississippi College,MS,Christina Davey
Mississippi State University,MS,Ashley Shiffler
Missouri State University,MO,Susan Webb
Molloy College,NY,Carole Gerrity
Montana State University,MT,Amy Morgan
Montana State University Billings,MT,Robert Auch
Moravian College,PA,Jessica Brittain
Morehead State University,KY,Erin LeCompt
Morrisville State College,NY,Erin Dunn
Mount Holyoke College,MA,Carol (C. J.) Law
Mount Ida College,MA,Mary Beth McGee
Mt. San Antonio College,CA,Dawn Waters
Mt. St. Mary's University,MD,Janis Groomes
Murray State University,KY,Sue Robinson
Nazareth College of Rochester,NY,Terese Bouchard
New York University,NY,Ashton Phillips
North Carolina State University,NC,Sara Conversano
North Central Texas College,TX,Bill Kaven
North Dakota State University,ND,Tara Swanson
Northeastern Oklahoma A&M; College,OK,Amanda Burrows
Northeastern University,MA,Ashley Pimentel
Northern Arizona University,AZ,Julie Golden
Northern Illinois University,IL,Joleen DeWitt
Northern Kentucky University,KY,Lynlee Foster
Northwestern University,IL,Sara Timmis
Norwich University,VT,Rita Towne
Nova Southeastern University,FL,Jackie George
Oakland University,MI,Aimee Latsch
Oberlin College,OH,Ric Weitzel
Ohio State University,OH,Ollie Griffith
Ohio University,OH,Karen Hiehle
Ohio Wesleyan University,OH,Linda Dare
Oklahoma Panhandle State University,OK,Malissa Meyer
Old Dominion University,VA,Kasey Evans
Oneonta State College,NY,Joycelyn Northup
Oregon State University,OR,Dawn Ross
Otterbein University,OH,Tenley Struhs
Parkland College,IL,Megan Tyler
Penn State Berks Equestrian Club,PA,Rebecca Weik
Penn State Erie - The Behrend College,PA,Lew Trumble
Penn State Harrisburg,PA,Alida Burkholder
Penn State University,PA,Kerry Kocher
Post University,CT,Justin Gregory
Princeton University,NJ,Ashton Phillips
Purdue University,IN,Gerald Steinmetz
Purdue University Calumet,IN,Alexandra Moran
Purdue University North Central,IN,Jennifer Turner
Radford University,VA,Kimberly Huffman
Randolph College,VA,Christopher Mitchell
Randolph-Macon College,VA,John West
Redlands Community College,OK,Dedra Baker
Reedley College,CA,christina marin
Rensselaer Polytechnic Institute,NY,Megan Rogers
Rhode Island College,RI,Dana Stark
Rice University,TX,Cathy Strobel
Rider University,NJ,Andrea Hart-Sagolla
Ripon College,WI,Mary Avery
Roanoke College,VA,Carolyn Williams
Rochester Institute of Technology,NY,Gail Miller
Rocky Mountain College,MT,Chris Brown
Roger Williams University,RI,Ted Torrey
Rollins College,FL,Suzanne Muchow
Rowan University,NJ,Ariel Frattaroli
Rutgers University,NJ,Kelly Lamont-Francfort
Sacred Heart University,CT,Tiffany Hajdasz
Saginaw Valley State University,MI,Nancy Bellor
Saint Leo University,FL,Grant Pennington
Saint Louis University,MO,Jodi Gold
Saint Mary's College,IN,Julie Harnish
Saint Vincent College,PA,Veronica Ent
Salem College,NC,Michelle Hargreaves
Salisbury University,MD,Amy Walls
Salve  Regina University,RI,Patrick March
Santa Clara University,CA,Nicole Abercrombie
Sarah Lawrence College,NY,Lori Rakoczy
Savannah College of Art and Design,GA,Ashley Henry
Seton Hill University,PA,Rebecca Bloom
Shippensburg University,PA,Mary Bast
Siena College,NY,Nora Hanlon
Skidmore College,NY,Cindy Ford
Slippery Rock University,PA,Amy Keefer
Smith College,MA,Suzanne Payne
Sonoma State University,CA,Michelle Davis
Southeast Missouri State University,MO,SuAnne Remley
Southern Illinois University Carbondale,IL,Jill O'Donoghue
Southern Nazarene University,OK,Natalie Freeman
Springfield College,MA,Dani Corkill
St Cloud State University,MN,Samantha Cotter
St. Andrews University,NC,Peggy McElveen
St. Joseph's College,NY,sheila Rodgers
St. Lawrence University,NY,Mary Drueding
St. Mary-of-the-Woods College,IN,Sara Schulz
St. Marys College of Maryland,MD,Leslie Allen
Stanford University,CA,Vanessa Bartsch
State University of New York at New Paltz,NY,Susan Clark
State University of New York at Oswego,NY,Jillian Bergstresser
Stetson University,FL,Beth Collier
Stevens Institute of Technology,NJ,Patti Zwaan
Stockton University,NJ,Stephanie Morrongiello
Stonehill College,MA,kristen redquest
Stony Brook University,NY,Myrna Treuting
Suffolk County Community College,NY,deborah rittereiser
SUNY Albany,NY,Tracy James-Pedersen
SUNY Cobleskill,NY,Ray Whelihan
SUNY Geneseo,NY,Kim Sanford
Susquehanna University,PA,Jan Phillips
Sweet Briar College,VA,Mimi Wroten
Syracuse University,NY,Denise Van Patten
Tarleton State University,TX,Annie Penrice
Taylor University,IN,Margaret Boyle
Temple University,PA,Jenn Post
Tennessee Tech University,TN,Becky Huddleston
Texas A&M; University-Commerce,TX,Brooke Harris
Texas State University-San Marcos,TX,Katherine Deichmann
Texas Tech University,TX,Lindsey Jones
The University of Akron,OH,Laura Hearty
The University of Oklahoma,OK,Laura Hoover
The University of the South,TN,Allie Truitt
Thiel College,PA,Jenna Malnar
Tiffin Univeristy,OH,Julie Vogel
Towson University,MD,Sandy Weinreich
Transylvania University,KY,Tanya Davis
Trinity College,CT,Amy Kriwitsky
Trinity University,TX,Stephanie Cook
Truman State University,MO,Emily Costello
Tufts University,MA,Shane Powell
Tulane University,LA,Kristen Swope
U.S. Air Force Academy,CO,Allyson Hartenburg
UNC-Chapel Hill,NC,Courtney Clayton
Union College,NY,peggy aedjian
United States Military Academy,NY,Peter and Sherry Cashman
University at Buffalo,NY,Beth Walkowicz
University of Alabama,AL,Ashley Morrison
University of Arizona,AZ,Sheryl Gonnsen
University of British Columbia,BC,Katrina Per
University of California San Diego,CA,Mark Conley
"University of California, Berkeley",CA,Diane Yeager
"University of California, Davis",CA,Ryan Oropeza
"University of California, Los Angeles",CA,Carolin Malmkvist
"University of California, Santa Cruz",CA,Cassie Belmont
University of California: Santa Barbara,CA,Alanna Snowden
University of Central Florida,FL,Lesli Isaacson
University of Cincinnati,OH,Missy Jo Hollingsworth
University of Colorado - Colorado Springs,CO,Tracey Powers
"University of Colorado, Boulder",CO,Jill Pelzel
University of Connecticut,CT,Alena Meacham
University of Delaware,DE,Whitney Carmouche
University of Findlay,OH,Cindy Morehead
University of Florida,FL,Kim Burnette
University of Georgia,GA,Katie Poteet
University of Guelph,ON,Amy Noonan
University Of Illinois at Urbana-Champaign,IL,Teresa (Terri) Foreman
University of Kansas,KS,Elizabeth Gravatt
University of Kentucky,KY,Diana Conlon
University of Louisville,KY,Sarah Younger
University of Maine,ME,Gail McCormack
University of Mary Washington,VA,Teresa Seay
University of Maryland,MD,Astrid Dalley
"University of Maryland, Baltimore County",MD,Sherri Trenary
University of Massachusetts at Amherst,MA,Jillianne Smith
University of Massachusetts Dartmouth,MA,Mary Charette
University of Miami,FL,Karen Flynn
University of Michigan,MI,Jennifer Blades
"University of Minnesota, Crookston",MN,Kayla Krueger
University of Minnesota-Twin Cities,MN,Jamie Moeller
University of Mississippi (Ole Miss),MS,Gene (Beanie) Cone
University of Montana,MT,Stephanie Kappes
University of Montana Western,MT,Emelia Jones
University of Nebraska-Lincoln,NE,Lori Jaixen
University of New England,ME,Jackie Blackwell
University of New Hampshire,NH,Christina Keim
University of North Alabama,AL,Amy Smith
University of North Carolina at Asheville,NC,Briana Ambrosic
University of North Carolina at Charlotte,NC,Chelsea Dressler
University of North Carolina Wilmington,NC,Lauryn Wiser
University of North Carolina-Greensboro,NC,Allison Townley
University of North Florida,FL,Julie Steinmetz-Usoff
University of North Georgia,GA,Amanda Garner
University of North Texas,TX,Courtney Burggren
University of Notre Dame / Saint Mary's College,IN,Kerry Hilgendorf
University of Oregon,OR,Courtney Horan
University of Ottawa,ON,Mark Struthers
University of Pennsylvania,PA,Dawne Morrone
University of Pittsburgh,PA,James Boyce
University of Rhode Island,RI,Wendy Brayman
University of Richmond,VA,Jessica Boppe
University of Rochester,NY,Peggy Gauger
University of San Diego,CA,Alison Mundo
University of Scranton,PA,Tara Lane Waitkus
University of South Carolina,SC,Angela MacFawn
University of South Carolina Aiken,SC,John Abbott
University of South Florida,FL,Lauren Barth
University of Southern California,CA,Kathryn Griffiths
University of Tampa,FL,Sherri O'Connor
University of Tennessee - Knoxville,TN,Lacey Johnston
University of Texas at Austin,TX,Sydney Kornman
University of Vermont,VT,Madeleine Austin
University of Virginia,VA,Claiborne Bishop
University of Washington,WA,Aidan Beaton
University of West Florida,FL,Sierra Smallwood
University of Western Ontario,ON,Hilary Rock
University of Wisconsin - Eau Claire,WI,Tammy Olson
University of Wisconsin-La Crosse,WI,Christy Lowell
University of Wisconsin-Madison,WI,Mark Aplin
University of Wisconsin-Milwaukee,WI,Lisa Behling
University of Wisconsin-Platteville,WI,Mathea Durica
University of Wisconsin-River Falls,WI,Peter RAYNE
University of Wyoming,WY,Jessica Ford
Utah State University,UT,Jason Romney
Valley Forge Military College,PA,Sara McCoy Palmer
Vanderbilt University,TN,Janelle Harcus
Vassar College,NY,Michelle Clopp
Villanova University,PA,Sara McCoy
Virginia Commonwealth University,VA,Sulu Rose Reed
Virginia Tech,VA,Sherri West
Wake Forest University,NC,Michelle Hargreaves
Washington & Jefferson College,PA,Olivia DeCesar
Washington and Lee University,VA,Gordon Reistrup
Washington College,MD,Chris Bigelow
Washington State University,WA,Katharina Whetzel
Washington University in St. Louis,MO,Patti Boland
Wellesley College,MA,Alli Mitchell
Wesleyan College,GA,Jessica Denniston
Wesleyan University,CT,Armand Chenelle
West Chester University,PA,Wendy Myers
West Texas A&M; University,TX,Amanda Love
West Virginia University,WV,Bobby Dean
Western Carolina University,NC,Angela Fowler
Western Illinois University,IL,kayla weikert
Western Kentucky University,KY,CHARLES ANDERSON
Western Michigan University,MI,Rob Stewart
Western Washington University,WA,Ashley Greyell
Westfield State University,MA,Frances Cross
Westminster College,PA,Janet Rowan
Wheaton College,MA,Carly Fisher
Whittier College,CA,Patty Foltz Mccarty
William Paterson University,NJ,Hayley Rooney
Williams College,MA,Lisa DeMayo
Wilmington College,OH,Jennifer Riddle
Wilson College,PA,Megan Mendenhall
Wofford College,SC,Jeanne Smith
Worcester State University,MA,Tamara Johnston
Xavier University,OH,Maria Kneipp
Yale University,CT,Jennifer Thompson
Youngstown State University,OH,Amy Watkins
